osm:machinetag,mz:machinetag
osm:*=earth,other:nature=planet
osm:place=continent,other:nature=continent
osm:boundary:type=aboriginal_lands,other:addressing=aboriginal_lands
osm:place=borough,other:addressing=borough
osm:placetype=macrohood,other:addressing=macrohood
osm:placetype=neighbourhood,other:addressing=neighborhood
osm:admin_level=8,other:addressing=locality
osm:placetype=campus,other:addressing=campus
osm:placetype=microhood,other:addressing=microhood
osm:boundary=national_park,do_and_see:attraction=national_park
osm:landuse=forest,do_and_see:attraction=national_forest
osm:aeroway=aerodrome,mobility:mobility=international_airport
osm:amenity=university,education_and_religion:education=university
osm:amenity=hospital,health:health=hospital
osm:tourism=theme_park,do_and_see:fun=theme_park
osm:tourism=zoo,do_and_see:fun=zoo
osm:landuse=park,do_and_see:attraction=park
osm:historic=battlefield,do_and_see:attraction=battlefield
osm:tourism=resort,shop_and_service:sleep=ski_resort
osm:natural=beach,do_and_see:attraction=beach
osm:leisure=nature_reserve,do_and_see:attraction=nature_reserve
osm:admin_level=2,other:addressing=country
"osm:featurecla=Disputed (please verify)",other:addressing=disputed
"osm:featurecla=Indefinite (please verify)",other:addressing=indefinite
"osm:featurecla=Indeterminant frontier",other:addressing=indeterminate
"osm:featurecla=Lease limit",other:addressing=lease_limit
"osm:featurecla=Line of control (please verify)",other:addressing=line_of_control
"osm:featurecla=Overlay limit",other:addressing=overlay_limit
osm:admin_level=4,other:addressing=region
osm:highway=motorway,other:transport=motorway
osm:highway=rest_area,mobility:mobility=rest_area
osm:service=high_speed,other:transport=high_speed_train
osm:highway=trunk,other:transport=trunk
osm:highway=primary,other:transport=primary
osm:highway=secondary,other:transport=secondary
osm:leisure=golf_course,do_and_see:fun=golf_course
osm:leisure=park,do_and_see:attraction=other_park
osm:tourism=aquarium,do_and_see:fun=aquarium
osm:landuse=military,other:civic=other_military_area
osm:aeroway=airport,mobility:mobility=airport
osm:amenity=college,education_and_religion:education=college
osm:leisure=stadium,do_and_see:fun=football_stadium
osm:leisure=stadium,do_and_see:fun=stadium
osm:shop=mall,shop_and_service:shop=shopping_mall
osm:tourism=museum,do_and_see:fun=history_museum
osm:man_made=observatory,do_and_see:fun=observatory
osm:highway=motorway_link,other:transport=motorway_link
osm:highway=tertiary,other:transport=tertiary
osm:highway=trunk_link,other:transport=trunk_link
osm:route=ferry,other:transport=ferry
osm:highway=primary_link,other:transport=primary_link
osm:highway=secondary_link,other:transport=secondary_link
osm:highway=tertiary_link,other:transport=tertiary_link
osm:amenity=school,education_and_religion:education=school
osm:landuse=recreation_ground,do_and_see:fun=recreation_facility
osm:boundary=protected_area,do_and_see:attraction=other_parks_and_outdoors
osm:tourism=viewpoint,do_and_see:attraction=scenic_view
osm:place=archipelago,other:nature=archipelago
osm:natural=volcano,other:nature=volcano
osm:natural=peak,other:nature=mountain
osm:waterway=dam,other:civic=dam
osm:highway=motorway_junction,other:transport=road_junction
osm:amenity=ferry_terminal,mobility:ferry_terminal=ferry
osm:aerialway=station,mobility:aerial_cable_station=aerialway
osm:amenity=cinema,do_and_see:fun=movie_theater
osm:man_made=offshore_platform,other:civic=offshore_platform
osm:amenity=prison,other:civic=prison
osm:amenity=planetarium,do_and_see:fun=planetarium
osm:man_made=wastewater_plant,shop_and_service:service=sewage
osm:man_made=water_works,shop_and_service:service=water
osm:man_made=works,other:civic=works
osm:power=sub_station,other:civic=power_station
osm:leisure=marina,do_and_see:fun=marina
osm:natural=bay,other:nature=bay
osm:natural=fjord,other:nature=fjord
osm:natural=strait,other:nature=strait
osm:landuse=reservoir,other:nature=reservoir
osm:natural=ridge,other:nature=ridge
osm:waterway=riverbank,other:nature=river
osm:natural=valley,other:nature=valley
osm:place=islet,other:nature=island
osm:waterway=canal,other:nature=canal
osm:natural=cliff,other:nature=cliff
osm:waterway=stream,other:nature=stream
osm:natural=arete,other:nature=arete
osm:waterway=drain,other:nature=drain
osm:waterway=ditch,other:nature=irrigation
osm:landuse=basin,other:nature=basin
osm:landuse=quarry,other:industry=mine
osm:power=plant,shop_and_service:service=fuel_oil_and_lpg
osm:amenity=nightclub,do_and_see:fun=nightclub
osm:leisure=bowling_alley,do_and_see:fun=bowling_alley
osm:amenity=pharmacy,health:health=pharmacy
osm:amenity=clinic,health:health=clinic
osm:amenity=library,do_and_see:attraction=library
osm:barrier=city_wall,do_and_see:attraction=city_wall
osm:historic=citywalls,do_and_see:attraction=city_walls
osm:amenity=theatre,do_and_see:fun=comedy_club
osm:amenity=theatre,do_and_see:fun=theater
osm:leisure=water_park,do_and_see:fun=water_park
osm:leisure=beach_resort,shop_and_service:sleep=resort
osm:amenity=police,other:civic=police_station
osm:amenity=post_office,shop_and_service:service=post_office
osm:amenity=ranger_station,do_and_see:attraction=ranger_station
osm:leisure=summer_camp,do_and_see:attraction=summer_camp
osm:natural=waterfall,other:nature=waterfall
osm:natural=water,other:nature=lake
osm:amenity=casino,do_and_see:fun=casino
osm:landuse=cemetery,do_and_see:attraction=cemetery
osm:amenity=courthouse,shop_and_service:service=court_house
osm:amenity=embassy,other:civic=embassy
osm:amenity=fire_station,other:civic=fire_station
osm:historic=landmark,do_and_see:attraction=historic_landmark
osm:shop=department_store,shop_and_service:shop=department_store
osm:office=government,other:civic=government_building
osm:historic=fort,other:civic=fortress
osm:leisure=sports_centre,do_and_see:fun=sports_center
osm:tourism=wilderness_hut,do_and_see:fun=wilderness_hut
osm:zoo=wildlife_park,do_and_see:attraction=wild_animal_park
osm:tourism=trail_riding_station,do_and_see:fun=trail_riding_station
osm:zoo=aviary,do_and_see:fun=aviary
osm:zoo=petting_zoo,do_and_see:fun=petting_zoo
osm:zoo=enclosure,do_and_see:fun=zoo_enclosure
osm:attraction=roller_coaster,do_and_see:fun=roller_coaster
osm:tourism=hanami,do_and_see:attraction=hanami
osm:attraction=animal,other:nature=land_animal
osm:amenity=townhall,other:civic=city_hall
osm:tourism=hotel,shop_and_service:sleep=hotel
osm:tourism=motel,shop_and_service:sleep=motel
osm:tourism=caravan_site,shop_and_service:sleep=rv_park
osm:amenity=place_of_worship,education_and_religion:religion=buddhist_temple
osm:building=church,education_and_religion:religion=church
osm:amenity=place_of_worship,education_and_religion:religion=other_religion
osm:building=synagogue,education_and_religion:religion=synagogue
osm:building=mosque,education_and_religion:religion=mosque
osm:building=temple,education_and_religion:religion=temple
osm:amenity=fuel,mobility:mobility=gas_station
osm:man_made=lighthouse,do_and_see:attraction=lighthouse
osm:historic=monument,do_and_see:attraction=monument
osm:leisure=swimming_area,do_and_see:fun=swimming_pool
osm:shop=car,shop_and_service:service=automobile_sales
osm:leisure=garden,do_and_see:fun=botanical_garden
osm:landuse=allotments,do_and_see:attraction=community_garden
osm:emergency=ambulance_station,health:health=ambulance_station
osm:leisure=track,do_and_see:fun=athletic_track
osm:attraction=maze,do_and_see:fun=maze
osm:attraction=carousel,do_and_see:fun=carousel
osm:leisure=miniature_golf,do_and_see:fun=miniature_golf
osm:shop=supermarket,shop_and_service:shop=grocery_store
osm:shop=health_food,shop_and_service:shop=health_food_store
osm:shop=convenience,shop_and_service:shop=convenience_store
osm:amenity=marketplace,do_and_see:attraction=marketplace
osm:amenity=social_centre,do_and_see:attraction=social_center
osm:amenity=community_centre,shop_and_service:service=community_hall
osm:tourism=alpine_hut,do_and_see:attraction=alpine_hut
osm:craft=sawmill,do_and_see:attraction=sawmill
osm:amenity=restaurant,eat:restaurant=dim_sum
osm:amenity=restaurant,eat:restaurant=diner
osm:amenity=restaurant,eat:restaurant=dumpling
osm:amenity=restaurant,eat:restaurant=ethiopian
osm:amenity=restaurant,eat:restaurant=filipino
osm:amenity=restaurant,eat:restaurant=basque
osm:amenity=restaurant,eat:restaurant=argentinean
osm:amenity=restaurant,eat:restaurant=asian
osm:amenity=restaurant,eat:restaurant=bbq
osm:amenity=restaurant,eat:restaurant=barbecue
osm:amenity=restaurant,eat:restaurant=breakfast
osm:amenity=restaurant,eat:restaurant=cajun_and_creole
osm:amenity=restaurant,eat:restaurant=californian
osm:amenity=restaurant,eat:restaurant=cantonese
osm:amenity=restaurant,eat:restaurant=caribbean
osm:amenity=restaurant,eat:restaurant=chilean
osm:amenity=restaurant,eat:restaurant=chinese
osm:amenity=restaurant,eat:restaurant=croatian
osm:amenity=restaurant,eat:restaurant=cuban
osm:amenity=restaurant,eat:restaurant=curry
osm:amenity=restaurant,eat:restaurant=arab
osm:amenity=restaurant,eat:restaurant=african
osm:amenity=restaurant,eat:restaurant=empanada
osm:amenity=restaurant,eat:restaurant=french
osm:amenity=restaurant,eat:restaurant=german
osm:amenity=restaurant,eat:restaurant=greek
osm:amenity=restaurant,eat:restaurant=hunan
osm:amenity=restaurant,eat:restaurant=indonesian
osm:amenity=restaurant,eat:restaurant=indian
osm:amenity=restaurant,eat:restaurant=iranian
osm:amenity=restaurant,eat:restaurant=italian
osm:amenity=restaurant,eat:restaurant=japanese
osm:amenity=restaurant,eat:restaurant=korean
osm:amenity=restaurant,eat:restaurant=kyo_ryouri
osm:amenity=restaurant,eat:restaurant=malaysian
osm:amenity=restaurant,eat:restaurant=mexican
osm:amenity=restaurant,eat:restaurant=mongolian
osm:amenity=restaurant,eat:restaurant=noodle_shop
osm:amenity=restaurant,eat:restaurant=peruvian
osm:amenity=restaurant,eat:restaurant=ramen
osm:amenity=restaurant,eat:restaurant=sichuan
osm:amenity=restaurant,eat:restaurant=soul_food
osm:amenity=restaurant,eat:restaurant=polish
osm:amenity=restaurant,eat:restaurant=spanish
osm:amenity=restaurant,eat:restaurant=steak_house
osm:amenity=restaurant,eat:restaurant=sushi
osm:amenity=restaurant,eat:restaurant=swiss
osm:amenity=restaurant,eat:restaurant=tapas
osm:amenity=restaurant,eat:restaurant=thai
osm:amenity=restaurant,eat:restaurant=tibetan
osm:amenity=restaurant,eat:restaurant=turkish
osm:amenity=restaurant,eat:restaurant=vegan
osm:amenity=restaurant,eat:restaurant=vegetarian
osm:amenity=restaurant,eat:restaurant=vietnamese
osm:amenity=restaurant,eat:restaurant=afghan
osm:amenity=restaurant,eat:restaurant=american
osm:amenity=restaurant,eat:restaurant=australian
osm:amenity=restaurant,eat:restaurant=austrian
osm:amenity=restaurant,eat:restaurant=baiana
osm:amenity=restaurant,eat:restaurant=balkan
osm:amenity=restaurant,eat:restaurant=bavarian
osm:amenity=restaurant,eat:restaurant=belarusian
osm:amenity=restaurant,eat:restaurant=belgian
osm:amenity=restaurant,eat:restaurant=bougatsa
osm:amenity=restaurant,eat:restaurant=brazilian
osm:amenity=restaurant,eat:restaurant=capixaba
osm:amenity=restaurant,eat:restaurant=casserole
osm:amenity=restaurant,eat:restaurant=chicken
osm:amenity=restaurant,eat:restaurant=couscous
osm:amenity=restaurant,eat:restaurant=czech
osm:amenity=restaurant,eat:restaurant=danish
osm:amenity=restaurant,eat:restaurant=eastern_european
osm:amenity=restaurant,eat:restaurant=fish
osm:amenity=restaurant,eat:restaurant=fish_and_chips
osm:amenity=restaurant,eat:restaurant=fried
osm:amenity=restaurant,eat:restaurant=fried_chicken
osm:amenity=restaurant,eat:restaurant=friture
osm:amenity=restaurant,eat:restaurant=gaucho
osm:amenity=restaurant,eat:restaurant=hungarian
osm:amenity=restaurant,eat:restaurant=international
osm:amenity=restaurant,eat:restaurant=latin_american
osm:amenity=restaurant,eat:restaurant=lebanese
osm:amenity=restaurant,eat:restaurant=malagasy
osm:amenity=restaurant,eat:restaurant=mediterranean
osm:amenity=restaurant,eat:restaurant=middle_eastern
osm:amenity=restaurant,eat:restaurant=mineira
osm:amenity=restaurant,eat:restaurant=moroccan
osm:amenity=restaurant,eat:restaurant=new_american
osm:amenity=restaurant,eat:restaurant=okinawa_ryori
osm:amenity=restaurant,eat:restaurant=pakistani
osm:amenity=restaurant,eat:restaurant=pancake
osm:amenity=restaurant,eat:restaurant=pasta
osm:amenity=restaurant,eat:restaurant=portuguese
osm:amenity=restaurant,eat:restaurant=regional
osm:amenity=restaurant,eat:restaurant=rhenish
osm:amenity=restaurant,eat:restaurant=romanian
osm:amenity=restaurant,eat:restaurant=russian
osm:amenity=restaurant,eat:restaurant=savory_pancakes
osm:amenity=restaurant,eat:restaurant=scandinavian
osm:amenity=restaurant,eat:restaurant=seafood
osm:amenity=restaurant,eat:restaurant=shandong
osm:amenity=restaurant,eat:restaurant=south_american
osm:amenity=restaurant,eat:restaurant=westphalian
osm:amenity=restaurant,eat_and_drink:eat=restaurant
osm:amenity=bar,eat_and_drink:drink=bar
osm:amenity=biergarten,eat_and_drink:drink=biergarten
osm:amenity=pub,eat_and_drink:drink=pub
osm:craft=brewery,eat_and_drink:drink=brewery
osm:amenity=karaoke,eat_and_drink:drink=karaoke
osm:shop=coffee,eat_and_drink:drink=coffee_shop
osm:amenity=cafe,eat_and_drink:eat=cafe
osm:amenity=restaurant,eat_and_drink:drink=tea_house
osm:amenity=food_court,eat_and_drink:eat=food_court
osm:cuisine=cake,eat_and_drink:eat=cake_shop
osm:cuisine=cupcake,eat_and_drink:eat=cupcake_shop
osm:cuisine=dessert,eat_and_drink:eat=dessert_shop
osm:amenity=restaurant,eat_and_drink:eat=frozen_yogurt
osm:amenity=restaurant,eat_and_drink:eat=pie
osm:tourism=attraction,do_and_see:attraction=tourist_attraction
osm:shop=deli,eat_and_drink:eat=deli
osm:amenity=restaurant,eat_and_drink:eat=burger
osm:amenity=restaurant,eat_and_drink:eat=burrito
osm:amenity=restaurant,eat_and_drink:eat=taco
osm:amenity=restaurant,eat_and_drink:eat=pizza
osm:amenity=restaurant,eat_and_drink:eat=sandwich
osm:amenity=restaurant,eat_and_drink:eat=salad
osm:amenity=restaurant,eat_and_drink:eat=soup
osm:amenity=restaurant,eat_and_drink:eat=sub
osm:amenity=restaurant,eat_and_drink:eat=creperie
osm:amenity=restaurant,eat_and_drink:eat=falafel
osm:amenity=restaurant,eat_and_drink:eat=gyro
osm:amenity=restaurant,eat_and_drink:eat=hot_dog
osm:amenity=restaurant,eat_and_drink:eat=kebab
osm:amenity=restaurant,eat_and_drink:eat=sausage
osm:amenity=restaurant,eat_and_drink:eat=wings_joint
osm:amenity=fast_food,eat_and_drink:eat=other_fast_food
osm:service=long_distance,other:transport=long_distance_train
osm:service=international,other:transport=international_train
osm:route=train,other:transport=train
osm:amenity=spa,shop_and_service:service=day_spa
osm:amenity=car_rental,mobility:mobility=car_rental
osm:shop=office_supplies,shop_and_service:shop=stationery_and_office_supplies
osm:shop=computer,shop_and_service:shop=computer
osm:shop=outdoor,shop_and_service:shop=outdoor_supply
osm:shop=bicycle,shop_and_service:shop=bicycle
osm:shop=fishing,shop_and_service:shop=fishing_supply
osm:shop=hunting,shop_and_service:shop=hunting_supply
osm:amenity=dentist,health:health=dentist
osm:amenity=doctors,health:health=doctor
osm:office=physician,health:health=medical_center
osm:shop=optician,health:health=optometrist
osm:shop=clothes,shop_and_service:shop=clothing_store
osm:amenity=bank,shop_and_service:money=bank
osm:amenity=bureau_de_change,shop_and_service:money=bureau_de_change
osm:amenity=atm,shop_and_service:money=atm
osm:shop=books,shop_and_service:shop=books
osm:shop=pet,shop_and_service:shop=pet_store
osm:shop=fashion,shop_and_service:shop=fashion
osm:shop=cosmetics,shop_and_service:shop=beauty_and_cosmetics
osm:shop=florist,shop_and_service:shop=florist
osm:shop=hairdresser,shop_and_service:service=beauty_salon
osm:shop=car_repair,mobility:mobility=auto_repair
